100,25,=A1/B1,=A1%B1
7,8,=A2*B2,=abs(-42)
50,75,=sum(A1:B3),=avg(A1:B3)
400,45,=A4/B4,=A4%B4
500,55,=A5/B5,=A5%B5
600,65,=A6/B6,=A6%B6
700,75,=A7/B7,=A7%B7
800,85,=A8/B8,=A8%B8
900,95,=A9/B9,=A9%B9
1000,105,=A10/B10,=A10%B10
1100,115,=A11/B11,=A11%B11
1200,125,=A12/B12,=A12%B12
1300,135,=A13/B13,=A13%B13
1400,145,=A14/B14,=A14%B14
1500,155,=A15/B15,=A15%B15
1600,165,=A16/B16,=A16%B16
1700,175,=A17/B17,=A17%B17
1800,185,=A18/B18,=A18%B18
1900,195,=A19/B19,=A19%B19
2000,205,=A20/B20,=A20%B20
2100,215,=A21/B21,=A21%B21
2200,225,=A22/B22,=A22%B22
2300,235,=A23/B23,=A23%B23
2400,245,=A24/B24,=A24%B24
2500,255,=A25/B25,=A25%B25
2600,265,=A26/B26,=A26%B26
2700,275,=A27/B27,=A27%B27
2800,285,=A28/B28,=A28%B28
2900,295,=A29/B29,=A29%B29
3000,305,=A30/B30,=A30%B30
3100,315,=A31/B31,=A31%B31
3200,325,=A32/B32,=A32%B32
3300,335,=A33/B33,=A33%B33
3400,345,=A34/B34,=A34%B34
3500,355,=A35/B35,=A35%B35
3600,365,=A36/B36,=A36%B36
3700,375,=A37/B37,=A37%B37
3800,385,=A38/B38,=A38%B38
3900,395,=A39/B39,=A39%B39
4000,405,=A40/B40,=A40%B40
4100,415,=A41/B41,=A41%B41
4200,425,=A42/B42,=A42%B42
4300,435,=A43/B43,=A43%B43
4400,445,=A44/B44,=A44%B44
4500,455,=A45/B45,=A45%B45
4600,465,=A46/B46,=A46%B46
4700,475,=A47/B47,=A47%B47
4800,485,=A48/B48,=A48%B48
4900,495,=A49/B49,=A49%B49
5000,505,=A50/B50,=A50%B50
5100,515,=A51/B51,=A51%B51
5200,525,=A52/B52,=A52%B52
5300,535,=A53/B53,=A53%B53
5400,545,=A54/B54,=A54%B54
5500,555,=A55/B55,=A55%B55
5600,565,=A56/B56,=A56%B56
5700,575,=A57/B57,=A57%B57
5800,585,=A58/B58,=A58%B58
5900,595,=A59/B59,=A59%B59
6000,605,=A60/B60,=A60%B60
6100,615,=A61/B61,=A61%B61
6200,625,=A62/B62,=A62%B62
6300,635,=A63/B63,=A63%B63
6400,645,=A64/B64,=A64%B64
6500,655,=A65/B65,=A65%B65
6600,665,=A66/B66,=A66%B66
6700,675,=A67/B67,=A67%B67
6800,685,=A68/B68,=A68%B68
6900,695,=A69/B69,=A69%B69
7000,705,=A70/B70,=A70%B70
7100,715,=A71/B71,=A71%B71
7200,725,=A72/B72,=A72%B72
7300,735,=A73/B73,=A73%B73
7400,745,=A74/B74,=A74%B74
7500,755,=A75/B75,=A75%B75
7600,765,=A76/B76,=A76%B76
7700,775,=A77/B77,=A77%B77
7800,785,=A78/B78,=A78%B78
7900,795,=A79/B79,=A79%B79
8000,805,=A80/B80,=A80%B80
8100,815,=A81/B81,=A81%B81
8200,825,=A82/B82,=A82%B82
8300,835,=A83/B83,=A83%B83
8400,845,=A84/B84,=A84%B84
8500,855,=A85/B85,=A85%B85
8600,865,=A86/B86,=A86%B86
8700,875,=A87/B87,=A87%B87
8800,885,=A88/B88,=A88%B88
8900,895,=A89/B89,=A89%B89
9000,905,=A90/B90,=A90%B90
9100,915,=A91/B91,=A91%B91
9200,925,=A92/B92,=A92%B92
9300,935,=A93/B93,=A93%B93
9400,945,=A94/B94,=A94%B94
9500,955,=A95/B95,=A95%B95
9600,965,=A96/B96,=A96%B96
9700,975,=A97/B97,=A97%B97
9800,985,=A98/B98,=A98%B98
9900,995,=A99/B99,=A99%B99
10000,1005,=A100/B100,=A100%B100
202,303,=A101*B101,=abs(-A101)
204,306,=A102*B102,=abs(-A102)
206,309,=A103*B103,=abs(-A103)
208,312,=A104*B104,=abs(-A104)
210,315,=A105*B105,=abs(-A105)
212,318,=A106*B106,=abs(-A106)
214,321,=A107*B107,=abs(-A107)
216,324,=A108*B108,=abs(-A108)
218,327,=A109*B109,=abs(-A109)
220,330,=A110*B110,=abs(-A110)
222,333,=A111*B111,=abs(-A111)
224,336,=A112*B112,=abs(-A112)
226,339,=A113*B113,=abs(-A113)
228,342,=A114*B114,=abs(-A114)
230,345,=A115*B115,=abs(-A115)
232,348,=A116*B116,=abs(-A116)
234,351,=A117*B117,=abs(-A117)
236,354,=A118*B118,=abs(-A118)
238,357,=A119*B119,=abs(-A119)
240,360,=A120*B120,=abs(-A120)
242,363,=A121*B121,=abs(-A121)
244,366,=A122*B122,=abs(-A122)
246,369,=A123*B123,=abs(-A123)
248,372,=A124*B124,=abs(-A124)
250,375,=A125*B125,=abs(-A125)
252,378,=A126*B126,=abs(-A126)
254,381,=A127*B127,=abs(-A127)
256,384,=A128*B128,=abs(-A128)
258,387,=A129*B129,=abs(-A129)
260,390,=A130*B130,=abs(-A130)
262,393,=A131*B131,=abs(-A131)
264,396,=A132*B132,=abs(-A132)
266,399,=A133*B133,=abs(-A133)
268,402,=A134*B134,=abs(-A134)
270,405,=A135*B135,=abs(-A135)
272,408,=A136*B136,=abs(-A136)
274,411,=A137*B137,=abs(-A137)
276,414,=A138*B138,=abs(-A138)
278,417,=A139*B139,=abs(-A139)
280,420,=A140*B140,=abs(-A140)
282,423,=A141*B141,=abs(-A141)
284,426,=A142*B142,=abs(-A142)
286,429,=A143*B143,=abs(-A143)
288,432,=A144*B144,=abs(-A144)
290,435,=A145*B145,=abs(-A145)
292,438,=A146*B146,=abs(-A146)
294,441,=A147*B147,=abs(-A147)
296,444,=A148*B148,=abs(-A148)
298,447,=A149*B149,=abs(-A149)
300,450,=A150*B150,=abs(-A150)
302,453,=A151*B151,=abs(-A151)
304,456,=A152*B152,=abs(-A152)
306,459,=A153*B153,=abs(-A153)
308,462,=A154*B154,=abs(-A154)
310,465,=A155*B155,=abs(-A155)
312,468,=A156*B156,=abs(-A156)
314,471,=A157*B157,=abs(-A157)
316,474,=A158*B158,=abs(-A158)
318,477,=A159*B159,=abs(-A159)
320,480,=A160*B160,=abs(-A160)
322,483,=A161*B161,=abs(-A161)
324,486,=A162*B162,=abs(-A162)
326,489,=A163*B163,=abs(-A163)
328,492,=A164*B164,=abs(-A164)
330,495,=A165*B165,=abs(-A165)
332,498,=A166*B166,=abs(-A166)
334,501,=A167*B167,=abs(-A167)
336,504,=A168*B168,=abs(-A168)
338,507,=A169*B169,=abs(-A169)
340,510,=A170*B170,=abs(-A170)
342,513,=A171*B171,=abs(-A171)
344,516,=A172*B172,=abs(-A172)
346,519,=A173*B173,=abs(-A173)
348,522,=A174*B174,=abs(-A174)
350,525,=A175*B175,=abs(-A175)
352,528,=A176*B176,=abs(-A176)
354,531,=A177*B177,=abs(-A177)
356,534,=A178*B178,=abs(-A178)
358,537,=A179*B179,=abs(-A179)
360,540,=A180*B180,=abs(-A180)
362,543,=A181*B181,=abs(-A181)
364,546,=A182*B182,=abs(-A182)
